info face="³ª´®¼Õ±Û¾¾ Ææ" size=64 bold=0 italic=0 charset="" unicode=1 stretchH=100 smooth=1 aa=2 padding=0,0,0,0 spacing=1,1 outline=0
common lineHeight=64 base=51 scaleW=1024 scaleH=1024 pages=1 packed=1 alphaChnl=0 redChnl=0 greenChnl=0 blueChnl=0
char id=59   x=1013  y=632   width=10    height=29    xoffset=3     yoffset=21    xadvance=17    page=0  chnl=1 
char id=60   x=95    y=179   width=19    height=34    xoffset=4     yoffset=17    xadvance=25    page=0  chnl=8 
char id=61   x=386   y=448   width=20    height=14    xoffset=1     yoffset=26    xadvance=22    page=0  chnl=8 
char id=62   x=75    y=179   width=19    height=34    xoffset=3     yoffset=17    xadvance=25    page=0  chnl=8 
char id=63   x=1006  y=982   width=15    height=32    xoffset=2     yoffset=17    xadvance=19    page=0  chnl=2 
char id=64   x=414   y=370   width=24    height=27    xoffset=2     yoffset=18    xadvance=27    page=0  chnl=8 
char id=65   x=920   y=245   width=24    height=32    xoffset=0     yoffset=15    xadvance=25    page=0  chnl=8 
char id=66   x=299   y=311   width=24    height=30    xoffset=-1    yoffset=16    xadvance=23    page=0  chnl=8 
char id=67   x=192   y=454   width=17    height=20    xoffset=1     yoffset=22    xadvance=19    page=0  chnl=8 
char id=68   x=1003  y=996   width=18    height=27    xoffset=0     yoffset=17    xadvance=20    page=0  chnl=4 
char id=69   x=394   y=398   width=23    height=25    xoffset=0     yoffset=18    xadvance=23    page=0  chnl=8 
char id=70   x=416   y=997   width=22    height=26    xoffset=0     yoffset=16    xadvance=21    page=0  chnl=2 
char id=71   x=61    y=344   width=27    height=29    xoffset=0     yoffset=15    xadvance=27    page=0  chnl=8 
char id=72   x=801   y=397   width=22    height=24    xoffset=2     yoffset=19    xadvance=25    page=0  chnl=8 
char id=73   x=1017  y=461   width=6     height=25    xoffset=3     yoffset=18    xadvance=11    page=0  chnl=1 
char id=74   x=477   y=997   width=14    height=26    xoffset=1     yoffset=18    xadvance=16    page=0  chnl=2 
char id=75   x=389   y=370   width=24    height=27    xoffset=1     yoffset=18    xadvance=24    page=0  chnl=8 
char id=76   x=370   y=399   width=23    height=25    xoffset=2     yoffset=19    xadvance=24    page=0  chnl=8 
char id=77   x=199   y=373   width=30    height=28    xoffset=2     yoffset=18    xadvance=34    page=0  chnl=8 
char id=78   x=442   y=398   width=22    height=25    xoffset=2     yoffset=19    xadvance=25    page=0  chnl=8 
char id=79   x=623   y=422   width=21    height=22    xoffset=2     yoffset=20    xadvance=24    page=0  chnl=8 
char id=80   x=623   y=279   width=22    height=31    xoffset=0     yoffset=15    xadvance=22    page=0  chnl=8 
char id=81   x=345   y=399   width=24    height=25    xoffset=2     yoffset=19    xadvance=26    page=0  chnl=8 
char id=82   x=842   y=246   width=25    height=32    xoffset=0     yoffset=14    xadvance=25    page=0  chnl=8 
char id=83   x=969   y=245   width=20    height=32    xoffset=1     yoffset=15    xadvance=22    page=0  chnl=8 
char id=84   x=192   y=998   width=26    height=25    xoffset=0     yoffset=18    xadvance=27    page=0  chnl=2 
char id=85   x=278   y=427   width=21    height=23    xoffset=1     yoffset=21    xadvance=24    page=0  chnl=8 
char id=86   x=300   y=427   width=21    height=23    xoffset=1     yoffset=20    xadvance=23    page=0  chnl=8 
char id=87   x=37    y=430   width=33    height=23    xoffset=1     yoffset=19    xadvance=36    page=0  chnl=8 
char id=88   x=776   y=397   width=24    height=24    xoffset=1     yoffset=19    xadvance=25    page=0  chnl=8 
char id=89   x=810   y=212   width=21    height=33    xoffset=1     yoffset=13    xadvance=23    page=0  chnl=8 
char id=90   x=337   y=997   width=27    height=26    xoffset=1     yoffset=18    xadvance=29    page=0  chnl=2 
char id=91   x=1008  y=682   width=14    height=37    xoffset=4     yoffset=14    xadvance=19    page=0  chnl=1 
char id=92   x=692   y=397   width=32    height=24    xoffset=0     yoffset=19    xadvance=34    page=0  chnl=8 
char id=93   x=1009  y=967   width=14    height=37    xoffset=2     yoffset=14    xadvance=19    page=0  chnl=1 
char id=94   x=367   y=448   width=18    height=16    xoffset=1     yoffset=8     xadvance=20    page=0  chnl=8 
char id=95   x=436   y=447   width=25    height=5     xoffset=1     yoffset=55    xadvance=26    page=0  chnl=8 
char id=97   x=439   y=997   width=18    height=26    xoffset=1     yoffset=20    xadvance=20    page=0  chnl=2 
char id=98   x=1008  y=694   width=15    height=32    xoffset=2     yoffset=13    xadvance=18    page=0  chnl=4 
char id=99   x=330   y=448   width=18    height=18    xoffset=1     yoffset=24    xadvance=20    page=0  chnl=8 
char id=100  x=1005  y=809   width=18    height=31    xoffset=2     yoffset=13    xadvance=20    page=0  chnl=4 
char id=101  x=349   y=448   width=17    height=18    xoffset=1     yoffset=23    xadvance=19    page=0  chnl=8 
char id=102  x=1001  y=72    width=19    height=35    xoffset=0     yoffset=13    xadvance=20    page=0  chnl=8 
char id=103  x=1006  y=947   width=16    height=34    xoffset=1     yoffset=25    xadvance=19    page=0  chnl=2 
char id=104  x=646   y=279   width=20    height=31    xoffset=2     yoffset=16    xadvance=23    page=0  chnl=8 
char id=105  x=993   y=996   width=11    height=25    xoffset=1     yoffset=19    xadvance=13    page=0  chnl=2 
char id=106  x=1006  y=771   width=13    height=32    xoffset=0     yoffset=19    xadvance=16    page=0  chnl=4 
char id=107  x=324   y=311   width=21    height=30    xoffset=1     yoffset=16    xadvance=22    page=0  chnl=8 
char id=108  x=1015  y=429   width=7     height=31    xoffset=3     yoffset=15    xadvance=11    page=0  chnl=1 
char id=109  x=249   y=452   width=31    height=19    xoffset=2     yoffset=24    xadvance=34    page=0  chnl=8 
char id=110  x=152   y=454   width=21    height=20    xoffset=1     yoffset=23    xadvance=23    page=0  chnl=8 
char id=111  x=65    y=454   width=19    height=21    xoffset=2     yoffset=23    xadvance=22    page=0  chnl=8 
char id=112  x=688   y=279   width=20    height=31    xoffset=0     yoffset=21    xadvance=21    page=0  chnl=8 
char id=113  x=709   y=279   width=19    height=31    xoffset=1     yoffset=22    xadvance=22    page=0  chnl=8 
char id=114  x=1004  y=368   width=19    height=22    xoffset=1     yoffset=22    xadvance=20    page=0  chnl=8 
char id=115  x=531   y=370   width=17    height=27    xoffset=1     yoffset=21    xadvance=19    page=0  chnl=8 
char id=116  x=116   y=344   width=23    height=29    xoffset=0     yoffset=18    xadvance=22    page=0  chnl=8 
char id=117  x=45    y=454   width=19    height=21    xoffset=2     yoffset=24    xadvance=23    page=0  chnl=8 
char id=118  x=601   y=422   width=21    height=22    xoffset=1     yoffset=20    xadvance=22    page=0  chnl=8 
char id=119  x=985   y=419   width=29    height=21    xoffset=1     yoffset=24    xadvance=31    page=0  chnl=8 
char id=120  x=281   y=451   width=19    height=19    xoffset=1     yoffset=24    xadvance=21    page=0  chnl=8 
char id=121  x=1004  y=536   width=19    height=35    xoffset=1     yoffset=24    xadvance=22    page=0  chnl=4 
char id=122  x=751   y=397   width=24    height=24    xoffset=1     yoffset=22    xadvance=26    page=0  chnl=8 
char id=123  x=1004  y=908   width=16    height=38    xoffset=3     yoffset=14    xadvance=20    page=0  chnl=2 
char id=124  x=1017  y=271   width=6     height=38    xoffset=4     yoffset=14    xadvance=13    page=0  chnl=1 
char id=125  x=1006  y=928   width=17    height=38    xoffset=1     yoffset=12    xadvance=20    page=0  chnl=1 
char id=126  x=407   y=448   width=28    height=11    xoffset=1     yoffset=27    xadvance=30    page=0  chnl=8 
char id=8216 x=1013  y=662   width=9     height=17    xoffset=4     yoffset=9     xadvance=14    page=0  chnl=1 
char id=8217 x=1017  y=487   width=6     height=18    xoffset=3     yoffset=7     xadvance=14    page=0  chnl=1 
char id=44032 x=37    y=313   width=35    height=30    xoffset=1     yoffset=15    xadvance=37    page=0  chnl=8 
char id=44033 x=108   y=694   width=34    height=38    xoffset=0     yoffset=12    xadvance=34    page=0  chnl=4 
char id=44036 x=35    y=849   width=34    height=37    xoffset=0     yoffset=13    xadvance=34    page=0  chnl=4 
char id=44039 x=485   y=694   width=31    height=38    xoffset=0     yoffset=12    xadvance=31    page=0  chnl=4 
char id=44040 x=940   y=143   width=36    height=46    xoffset=1     yoffset=9     xadvance=36    page=0  chnl=2 
char id=44041 x=0     y=377   width=35    height=45    xoffset=1     yoffset=10    xadvance=36    page=0  chnl=2 
char id=44042 x=524   y=144   width=38    height=46    xoffset=1     yoffset=10    xadvance=36    page=0  chnl=2 
char id=44048 x=354   y=169   width=34    height=41    xoffset=1     yoffset=10    xadvance=35    page=0  chnl=4 
char id=44049 x=769   y=127   width=36    height=41    xoffset=1     yoffset=11    xadvance=36    page=0  chnl=4 
char id=44050 x=404   y=285   width=42    height=45    xoffset=0     yoffset=10    xadvance=40    page=0  chnl=2 
char id=44051 x=939   y=294   width=37    height=40    xoffset=1     yoffset=13    xadvance=38    page=0  chnl=4 
char id=44052 x=224   y=335   width=36    height=40    xoffset=1     yoffset=14    xadvance=35    page=0  chnl=4 
char id=44053 x=357   y=959   width=34    height=36    xoffset=0     yoffset=14    xadvance=34    page=0  chnl=4 
char id=44054 x=148   y=955   width=35    height=42    xoffset=1     yoffset=11    xadvance=36    page=0  chnl=2 
char id=44055 x=407   y=144   width=38    height=46    xoffset=1     yoffset=9     xadvance=39    page=0  chnl=2 
char id=44057 x=418   y=737   width=36    height=43    xoffset=1     yoffset=10    xadvance=37    page=0  chnl=2 
char id=44058 x=552   y=911   width=37    height=42    xoffset=1     yoffset=10    xadvance=37    page=0  chnl=2 
char id=44059 x=666   y=911   width=37    height=42    xoffset=1     yoffset=12    xadvance=38    page=0  chnl=2 
char id=44060 x=623   y=397   width=34    height=24    xoffset=1     yoffset=18    xadvance=37    page=0  chnl=8 
char id=44061 x=970   y=809   width=34    height=37    xoffset=1     yoffset=15    xadvance=37    page=0  chnl=4 
char id=44064 x=324   y=36    width=39    height=35    xoffset=0     yoffset=14    xadvance=37    page=0  chnl=8 
char id=44068 x=560   y=633   width=38    height=49    xoffset=1     yoffset=8     xadvance=38    page=0  chnl=1 
char id=44076 x=596   y=457   width=38    height=39    xoffset=1     yoffset=12    xadvance=38    page=0  chnl=4 
char id=44077 x=288   y=377   width=34    height=45    xoffset=1     yoffset=9     xadvance=37    page=0  chnl=2 
char id=44079 x=977   y=292   width=37    height=40    xoffset=1     yoffset=13    xadvance=38    page=0  chnl=4 
char id=44080 x=425   y=868   width=41    height=42    xoffset=1     yoffset=11    xadvance=39    page=0  chnl=2 
char id=44081 x=598   y=959   width=33    height=36    xoffset=1     yoffset=14    xadvance=37    page=0  chnl=4 
char id=44088 x=0     y=998   width=38    height=25    xoffset=1     yoffset=17    xadvance=39    page=0  chnl=2 
char id=44089 x=0     y=497   width=37    height=39    xoffset=1     yoffset=12    xadvance=38    page=0  chnl=4 
char id=44092 x=500   y=616   width=40    height=38    xoffset=1     yoffset=12    xadvance=40    page=0  chnl=4 
char id=44096 x=631   y=0     width=37    height=47    xoffset=1     yoffset=10    xadvance=36    page=0  chnl=2 
char id=44107 x=934   y=84    width=38    height=41    xoffset=0     yoffset=12    xadvance=38    page=0  chnl=4 
char id=44109 x=974   y=0     width=40    height=35    xoffset=0     yoffset=14    xadvance=40    page=0  chnl=8 
char id=44116 x=669   y=996   width=36    height=27    xoffset=1     yoffset=16    xadvance=40    page=0  chnl=4 
char id=44120 x=364   y=36    width=39    height=35    xoffset=1     yoffset=14    xadvance=38    page=0  chnl=8 
char id=44124 x=521   y=634   width=38    height=49    xoffset=1     yoffset=8     xadvance=37    page=0  chnl=1 
char id=44144 x=301   y=451   width=28    height=18    xoffset=1     yoffset=20    xadvance=31    page=0  chnl=8 
char id=44145 x=703   y=143   width=31    height=34    xoffset=0     yoffset=16    xadvance=34    page=0  chnl=8 
char id=44148 x=222   y=212   width=35    height=33    xoffset=0     yoffset=15    xadvance=33    page=0  chnl=8 
char id=44151 x=291   y=143   width=35    height=34    xoffset=0     yoffset=16    xadvance=34    page=0  chnl=8 
char id=44152 x=793   y=782   width=39    height=48    xoffset=0     yoffset=9     xadvance=34    page=0  chnl=1 
char id=44154 x=825   y=284   width=40    height=45    xoffset=0     yoffset=10    xadvance=38    page=0  chnl=2 
char id=44160 x=892   y=922   width=36    height=36    xoffset=1     yoffset=14    xadvance=33    page=0  chnl=4 
char id=44161 x=651   y=537   width=29    height=39    xoffset=0     yoffset=14    xadvance=32    page=0  chnl=4 
char id=44163 x=140   y=537   width=33    height=39    xoffset=0     yoffset=13    xadvance=35    page=0  chnl=4 
char id=44164 x=261   y=335   width=36    height=40    xoffset=0     yoffset=13    xadvance=34    page=0  chnl=4 
char id=44165 x=829   y=959   width=30    height=36    xoffset=0     yoffset=14    xadvance=33    page=0  chnl=4 
char id=44166 x=399   y=954   width=34    height=42    xoffset=0     yoffset=13    xadvance=33    page=0  chnl=2 
char id=44169 x=615   y=285   width=41    height=45    xoffset=0     yoffset=9     xadvance=39    page=0  chnl=2 
char id=44170 x=948   y=690   width=37    height=43    xoffset=1     yoffset=11    xadvance=34    page=0  chnl=2 
char id=44171 x=721   y=190   width=31    height=46    xoffset=1     yoffset=9     xadvance=33    page=0  chnl=2 
char id=44172 x=413   y=424   width=37    height=22    xoffset=0     yoffset=20    xadvance=40    page=0  chnl=8 
char id=44176 x=251   y=771   width=40    height=37    xoffset=0     yoffset=13    xadvance=39    page=0  chnl=4 
char id=44180 x=404   y=584   width=43    height=49    xoffset=0     yoffset=8     xadvance=40    page=0  chnl=1 
char id=44188 x=121   y=457   width=39    height=39    xoffset=0     yoffset=12    xadvance=38    page=0  chnl=4 
char id=44189 x=910   y=691   width=37    height=43    xoffset=0     yoffset=10    xadvance=39    page=0  chnl=2 
char id=44191 x=676   y=692   width=38    height=43    xoffset=1     yoffset=11    xadvance=38    page=0  chnl=2 
char id=44192 x=246   y=331   width=39    height=45    xoffset=1     yoffset=9     xadvance=38    page=0  chnl=2 
char id=44193 x=963   y=36    width=35    height=35    xoffset=0     yoffset=15    xadvance=38    page=0  chnl=8 
char id=44200 x=488   y=423   width=33    height=22    xoffset=0     yoffset=20    xadvance=36    page=0  chnl=8 
char id=44201 x=234   y=279   width=38    height=31    xoffset=0     yoffset=17    xadvance=39    page=0  chnl=8 
char id=44202 x=495   y=771   width=39    height=37    xoffset=0     yoffset=15    xadvance=40    page=0  chnl=4 
char id=44204 x=423   y=341   width=42    height=28    xoffset=0     yoffset=18    xadvance=40    page=0  chnl=8 
char id=44207 x=121   y=924   width=39    height=36    xoffset=0     yoffset=15    xadvance=38    page=0  chnl=4 
char id=44208 x=593   y=931   width=41    height=47    xoffset=1     yoffset=11    xadvance=37    page=0  chnl=1 
char id=44216 x=780   y=733   width=41    height=37    xoffset=0     yoffset=14    xadvance=39    page=0  chnl=4 
char id=44217 x=111   y=955   width=36    height=42    xoffset=0     yoffset=12    xadvance=39    page=0  chnl=2 
char id=44219 x=463   y=655   width=37    height=38    xoffset=1     yoffset=14    xadvance=38    page=0  chnl=4 
char id=44220 x=257   y=868   width=41    height=42    xoffset=1     yoffset=12    xadvance=39    page=0  chnl=2 
char id=44221 x=38    y=214   width=36    height=33    xoffset=0     yoffset=16    xadvance=37    page=0  chnl=8 
char id=44225 x=451   y=577   width=45    height=38    xoffset=0     yoffset=13    xadvance=45    page=0  chnl=4 
char id=44228 x=283   y=342   width=46    height=28    xoffset=0     yoffset=16    xadvance=49    page=0  chnl=8 
char id=44232 x=566   y=178   width=40    height=33    xoffset=0     yoffset=17    xadvance=43    page=0  chnl=8 
char id=44236 x=819   y=977   width=47    height=46    xoffset=1     yoffset=10    xadvance=44    page=0  chnl=1 
char id=44245 x=250   y=85    width=40    height=41    xoffset=1     yoffset=10    xadvance=44    page=0  chnl=4 
char id=44247 x=672   y=253   width=41    height=40    xoffset=0     yoffset=13    xadvance=43    page=0  chnl=4 
char id=44256 x=486   y=370   width=22    height=27    xoffset=1     yoffset=17    xadvance=24    page=0  chnl=8 
char id=44257 x=751   y=376   width=25    height=40    xoffset=1     yoffset=12    xadvance=27    page=0  chnl=4 
char id=44260 x=612   y=211   width=26    height=41    xoffset=1     yoffset=12    xadvance=26    page=0  chnl=4 
char id=44263 x=797   y=211   width=25    height=41    xoffset=1     yoffset=13    xadvance=27    page=0  chnl=4 
char id=44264 x=96    y=274   width=30    height=52    xoffset=0     yoffset=7     xadvance=25    page=0  chnl=1 
char id=44266 x=423   y=685   width=33    height=49    xoffset=0     yoffset=8     xadvance=31    page=0  chnl=1 
char id=44268 x=32    y=885   width=31    height=48    xoffset=1     yoffset=8     xadvance=28    page=0  chnl=1 
char id=44271 x=57    y=432   width=27    height=51    xoffset=1     yoffset=8     xadvance=29    page=0  chnl=1 
char id=44272 x=719   y=0     width=25    height=42    xoffset=1     yoffset=11    xadvance=26    page=0  chnl=4 
char id=44273 x=544   y=604   width=21    height=44    xoffset=1     yoffset=11    xadvance=22    page=0  chnl=2 
char id=44275 x=880   y=780   width=25    height=43    xoffset=0     yoffset=11    xadvance=25    page=0  chnl=2 
char id=44277 x=877   y=376   width=23    height=40    xoffset=1     yoffset=12    xadvance=24    page=0  chnl=4 
char id=44278 x=468   y=238   width=25    height=46    xoffset=1     yoffset=10    xadvance=26    page=0  chnl=2 
char id=44284 x=554   y=996   width=38    height=27    xoffset=1     yoffset=17    xadvance=38    page=0  chnl=4 
char id=44285 x=38    y=497   width=37    height=39    xoffset=1     yoffset=13    xadvance=38    page=0  chnl=4 
char id=44288 x=117   y=655   width=38    height=38    xoffset=0     yoffset=12    xadvance=38    page=0  chnl=4 
char id=44292 x=461   y=834   width=37    height=48    xoffset=1     yoffset=9     xadvance=38    page=0  chnl=1 
char id=44294 x=486   y=331   width=39    height=45    xoffset=1     yoffset=10    xadvance=38    page=0  chnl=2 
char id=44300 x=161   y=514   width=39    height=44    xoffset=0     yoffset=10    xadvance=39    page=0  chnl=2 
char id=44301 x=367   y=144   width=39    height=46    xoffset=0     yoffset=10    xadvance=39    page=0  chnl=2 
char id=44303 x=351   y=127   width=38    height=41    xoffset=1     yoffset=11    xadvance=39    page=0  chnl=4 
char id=44305 x=399   y=922   width=38    height=36    xoffset=1     yoffset=14    xadvance=39    page=0  chnl=4 
char id=44312 x=36    y=998   width=35    height=25    xoffset=0     yoffset=17    xadvance=37    page=0  chnl=4 
char id=44316 x=284   y=36    width=39    height=35    xoffset=1     yoffset=15    xadvance=39    page=0  chnl=8 
char id=44320 x=82    y=484   width=39    height=50    xoffset=1     yoffset=8     xadvance=38    page=0  chnl=1 
char id=44329 x=252   y=377   width=35    height=45    xoffset=0     yoffset=10    xadvance=39    page=0  chnl=2 
char id=44332 x=397   y=911   width=38    height=42    xoffset=1     yoffset=13    xadvance=38    page=0  chnl=2 
char id=44333 x=898   y=809   width=35    height=37    xoffset=1     yoffset=14    xadvance=39    page=0  chnl=4 
char id=44340 x=974   y=996   width=28    height=27    xoffset=1     yoffset=17    xadvance=31    page=0  chnl=4 
char id=44341 x=820   y=694   width=28    height=38    xoffset=1     yoffset=14    xadvance=31    page=0  chnl=4 
char id=44344 x=459   y=72    width=33    height=35    xoffset=1     yoffset=16    xadvance=33    page=0  chnl=8 
char id=44348 x=684   y=831   width=35    height=48    xoffset=1     yoffset=9     xadvance=32    page=0  chnl=1 
char id=44356 x=424   y=169   width=34    height=41    xoffset=1     yoffset=13    xadvance=32    page=0  chnl=4 
char id=44357 x=772   y=780   width=27    height=43    xoffset=1     yoffset=11    xadvance=31    page=0  chnl=2 
char id=44359 x=0     y=0     width=32    height=42    xoffset=1     yoffset=11    xadvance=31    page=0  chnl=4 
char id=44361 x=860   y=959   width=30    height=36    xoffset=1     yoffset=15    xadvance=33    page=0  chnl=4 
char id=44368 x=733   y=212   width=26    height=33    xoffset=1     yoffset=15    xadvance=26    page=0  chnl=8 
char id=44372 x=497   y=0     width=28    height=42    xoffset=1     yoffset=11    xadvance=26    page=0  chnl=4 
char id=44376 x=643   y=0     width=29    height=55    xoffset=1     yoffset=7     xadvance=26    page=0  chnl=1 
char id=44385 x=841   y=732   width=22    height=49    xoffset=1     yoffset=8     xadvance=24    page=0  chnl=1 
char id=44387 x=544   y=238   width=24    height=46    xoffset=1     yoffset=9     xadvance=26    page=0  chnl=2 
char id=44396 x=935   y=847   width=22    height=37    xoffset=0     yoffset=14    xadvance=23    page=0  chnl=4 
char id=44397 x=303   y=96    width=24    height=47    xoffset=0     yoffset=9     xadvance=25    page=0  chnl=2 
char id=44400 x=828   y=376   width=24    height=40    xoffset=0     yoffset=12    xadvance=24    page=0  chnl=4 
char id=44403 x=468   y=0     width=28    height=42    xoffset=0     yoffset=10    xadvance=28    page=0  chnl=4 
char id=44404 x=462   y=533   width=26    height=50    xoffset=0     yoffset=8     xadvance=24    page=0  chnl=1 
char id=44405 x=711   y=682   width=29    height=49    xoffset=0     yoffset=8     xadvance=30    page=0  chnl=1 
char id=44406 x=321   y=686   width=33    height=49    xoffset=0     yoffset=8     xadvance=31    page=0  chnl=1 
char id=44411 x=801   y=682   width=29    height=49    xoffset=0     yoffset=8     xadvance=30    page=0  chnl=1 
char id=44412 x=958   y=779   width=24    height=43    xoffset=1     yoffset=10    xadvance=24    page=0  chnl=2 
char id=44413 x=762   y=422   width=22    height=45    xoffset=1     yoffset=10    xadvance=24    page=0  chnl=2 
char id=44415 x=594   y=238   width=24    height=46    xoffset=1     yoffset=11    xadvance=25    page=0  chnl=2 
char id=44417 x=788   y=237   width=22    height=46    xoffset=1     yoffset=11    xadvance=23    page=0  chnl=2 
char id=44418 x=823   y=211   width=24    height=41    xoffset=0     yoffset=12    xadvance=25    page=0  chnl=4 
char id=44424 x=586   y=212   width=29    height=33    xoffset=0     yoffset=17    xadvance=32    page=0  chnl=8 
char id=44425 x=500   y=781   width=31    height=43    xoffset=1     yoffset=12    xadvance=34    page=0  chnl=2 
char id=44428 x=713   y=457   width=38    height=39    xoffset=0     yoffset=11    xadvance=35    page=0  chnl=4 
char id=44432 x=269   y=379   width=36    height=51    xoffset=1     yoffset=8     xadvance=34    page=0  chnl=1 
char id=44444 x=953   y=781   width=39    height=48    xoffset=0     yoffset=9     xadvance=36    page=0  chnl=1 
char id=44445 x=403   y=537   width=31    height=39    xoffset=1     yoffset=13    xadvance=34    page=0  chnl=4 
char id=44452 x=258   y=212   width=34    height=33    xoffset=1     yoffset=16    xadvance=38    page=0  chnl=8 
char id=44471 x=72    y=377   width=35    height=45    xoffset=1     yoffset=12    xadvance=39    page=0  chnl=2 
char id=44480 x=767   y=143   width=31    height=34    xoffset=0     yoffset=16    xadvance=33    page=0  chnl=8 
char id=44481 x=216   y=211   width=28    height=41    xoffset=1     yoffset=12    xadvance=33    page=0  chnl=4 
char id=44484 x=821   y=616   width=38    height=38    xoffset=0     yoffset=13    xadvance=35    page=0  chnl=4 
char id=44488 x=696   y=480   width=36    height=50    xoffset=0     yoffset=8     xadvance=32    page=0  chnl=1 
char id=44496 x=0     y=376   width=33    height=40    xoffset=1     yoffset=12    xadvance=31    page=0  chnl=4 
char id=44497 x=920   y=168   width=31    height=41    xoffset=1     yoffset=12    xadvance=33    page=0  chnl=4 
char id=44499 x=967   y=910   width=36    height=42    xoffset=1     yoffset=12    xadvance=36    page=0  chnl=2 
char id=44508 x=928   y=537   width=25    height=39    xoffset=1     yoffset=12    xadvance=27    page=0  chnl=4 
char id=44512 x=853   y=376   width=23    height=40    xoffset=1     yoffset=12    xadvance=25    page=0  chnl=4 
char id=44516 x=489   y=533   width=26    height=50    xoffset=0     yoffset=7     xadvance=24    page=0  chnl=1 
char id=44536 x=725   y=397   width=25    height=24    xoffset=1     yoffset=18    xadvance=26    page=0  chnl=8 
char id=44537 x=1004  y=734   width=19    height=38    xoffset=1     yoffset=13    xadvance=21    page=0  chnl=2 
char id=44540 x=955   y=72    width=23    height=35    xoffset=1     yoffset=14    xadvance=24    page=0  chnl=8 
char id=44543 x=47    y=734   width=22    height=38    xoffset=0     yoffset=13    xadvance=20    page=0  chnl=4 
char id=44544 x=840   y=48    width=26    height=47    xoffset=0     yoffset=9     xadvance=25    page=0  chnl=2 
char id=44545 x=90    y=604   width=28    height=44    xoffset=0     yoffset=10    xadvance=29    page=0  chnl=2 
char id=44552 x=771   y=211   width=25    height=41    xoffset=0     yoffset=11    xadvance=23    page=0  chnl=4 
char id=44553 x=97    y=825   width=23    height=43    xoffset=1     yoffset=10    xadvance=24    page=0  chnl=2 
