info face="³ª´®°íµñ ExtraBold" size=32 bold=0 italic=0 charset="" unicode=1 stretchH=100 smooth=1 aa=2 padding=0,0,0,0 spacing=1,1 outline=0
common lineHeight=32 base=26 scaleW=1024 scaleH=1024 pages=1 packed=1 alphaChnl=0 redChnl=0 greenChnl=0 blueChnl=0
char id=44040 x=513   y=848   width=26    height=27    xoffset=1     yoffset=3     xadvance=26    page=0  chnl=1 
char id=44041 x=783   y=848   width=26    height=27    xoffset=1     yoffset=3     xadvance=26    page=0  chnl=1 
char id=44042 x=504   y=288   width=26    height=27    xoffset=1     yoffset=3     xadvance=26    page=0  chnl=1 
char id=44048 x=531   y=288   width=26    height=27    xoffset=1     yoffset=3     xadvance=26    page=0  chnl=1 
char id=44049 x=558   y=288   width=26    height=27    xoffset=1     yoffset=3     xadvance=26    page=0  chnl=1 
char id=44050 x=567   y=87    width=26    height=28    xoffset=1     yoffset=3     xadvance=26    page=0  chnl=1 
char id=44051 x=594   y=87    width=26    height=28    xoffset=1     yoffset=3     xadvance=26    page=0  chnl=1 
char id=44052 x=621   y=87    width=26    height=28    xoffset=1     yoffset=3     xadvance=26    page=0  chnl=1 
char id=44053 x=585   y=288   width=26    height=27    xoffset=1     yoffset=3     xadvance=26    page=0  chnl=1 
char id=44054 x=612   y=288   width=26    height=27    xoffset=1     yoffset=3     xadvance=26    page=0  chnl=1 
char id=44055 x=639   y=288   width=26    height=27    xoffset=1     yoffset=3     xadvance=26    page=0  chnl=1 
char id=44057 x=666   y=288   width=26    height=27    xoffset=1     yoffset=3     xadvance=26    page=0  chnl=1 
char id=44058 x=693   y=288   width=26    height=27    xoffset=1     yoffset=3     xadvance=26    page=0  chnl=1 
char id=44059 x=783   y=87    width=26    height=28    xoffset=1     yoffset=3     xadvance=26    page=0  chnl=1 
char id=44060 x=175   y=56    width=24    height=27    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=2 
char id=44061 x=200   y=56    width=24    height=27    xoffset=1     yoffset=3     xadvance=26    page=0  chnl=2 
char id=44064 x=0     y=990   width=25    height=27    xoffset=1     yoffset=3     xadvance=26    page=0  chnl=1 
char id=44068 x=988   y=960   width=25    height=27    xoffset=1     yoffset=3     xadvance=26    page=0  chnl=1 
char id=44076 x=225   y=56    width=24    height=27    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=2 
char id=44077 x=250   y=56    width=24    height=27    xoffset=1     yoffset=3     xadvance=26    page=0  chnl=2 
char id=44079 x=133   y=146   width=25    height=28    xoffset=1     yoffset=3     xadvance=26    page=0  chnl=1 
char id=44080 x=972   y=87    width=26    height=28    xoffset=1     yoffset=3     xadvance=26    page=0  chnl=1 
char id=44081 x=275   y=56    width=24    height=27    xoffset=1     yoffset=3     xadvance=26    page=0  chnl=2 
char id=44088 x=720   y=288   width=26    height=27    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=1 
char id=44089 x=747   y=288   width=26    height=27    xoffset=1     yoffset=3     xadvance=26    page=0  chnl=1 
char id=44092 x=774   y=288   width=26    height=27    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=1 
char id=44096 x=801   y=288   width=26    height=27    xoffset=1     yoffset=3     xadvance=26    page=0  chnl=1 
char id=44107 x=135   y=116   width=26    height=28    xoffset=1     yoffset=3     xadvance=26    page=0  chnl=1 
char id=44109 x=828   y=288   width=26    height=27    xoffset=1     yoffset=3     xadvance=26    page=0  chnl=1 
char id=44116 x=300   y=56    width=24    height=27    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=2 
char id=44120 x=494   y=960   width=25    height=27    xoffset=1     yoffset=3     xadvance=26    page=0  chnl=1 
char id=44124 x=468   y=960   width=25    height=27    xoffset=1     yoffset=3     xadvance=26    page=0  chnl=1 
char id=44144 x=743   y=252   width=23    height=27    xoffset=1     yoffset=3     xadvance=26    page=0  chnl=2 
char id=44145 x=0     y=560   width=22    height=27    xoffset=1     yoffset=3     xadvance=26    page=0  chnl=2 
char id=44148 x=767   y=252   width=23    height=27    xoffset=1     yoffset=3     xadvance=26    page=0  chnl=2 
char id=44151 x=791   y=252   width=23    height=27    xoffset=1     yoffset=3     xadvance=26    page=0  chnl=2 
char id=44152 x=815   y=252   width=23    height=27    xoffset=1     yoffset=3     xadvance=26    page=0  chnl=2 
char id=44154 x=874   y=532   width=22    height=27    xoffset=1     yoffset=3     xadvance=26    page=0  chnl=2 
char id=44160 x=460   y=532   width=22    height=27    xoffset=1     yoffset=3     xadvance=26    page=0  chnl=2 
char id=44161 x=299   y=532   width=22    height=27    xoffset=1     yoffset=3     xadvance=26    page=0  chnl=2 
char id=44163 x=802   y=174   width=24    height=28    xoffset=1     yoffset=3     xadvance=26    page=0  chnl=1 
char id=44164 x=523   y=145   width=25    height=28    xoffset=1     yoffset=3     xadvance=26    page=0  chnl=1 
char id=44165 x=207   y=532   width=22    height=27    xoffset=1     yoffset=3     xadvance=26    page=0  chnl=2 
char id=44166 x=550   y=56    width=24    height=27    xoffset=1     yoffset=3     xadvance=26    page=0  chnl=2 
char id=44169 x=839   y=252   width=23    height=27    xoffset=1     yoffset=3     xadvance=26    page=0  chnl=2 
char id=44170 x=600   y=56    width=24    height=27    xoffset=1     yoffset=3     xadvance=26    page=0  chnl=2 
char id=44171 x=0     y=233   width=23    height=28    xoffset=1     yoffset=3     xadvance=26    page=0  chnl=1 
char id=44172 x=625   y=56    width=24    height=27    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=2 
char id=44176 x=338   y=933   width=25    height=27    xoffset=1     yoffset=3     xadvance=26    page=0  chnl=1 
char id=44180 x=182   y=934   width=25    height=27    xoffset=1     yoffset=3     xadvance=26    page=0  chnl=1 
char id=44188 x=650   y=56    width=24    height=27    xoffset=1     yoffset=3     xadvance=26    page=0  chnl=2 
char id=44189 x=675   y=56    width=24    height=27    xoffset=1     yoffset=3     xadvance=26    page=0  chnl=2 
char id=44191 x=182   y=174   width=25    height=28    xoffset=1     yoffset=3     xadvance=26    page=0  chnl=1 
char id=44192 x=756   y=116   width=26    height=28    xoffset=1     yoffset=3     xadvance=26    page=0  chnl=1 
char id=44193 x=700   y=56    width=24    height=27    xoffset=1     yoffset=3     xadvance=26    page=0  chnl=2 
char id=44200 x=863   y=252   width=23    height=27    xoffset=1     yoffset=3     xadvance=26    page=0  chnl=2 
char id=44201 x=161   y=532   width=22    height=27    xoffset=1     yoffset=3     xadvance=26    page=0  chnl=2 
char id=44202 x=138   y=532   width=22    height=27    xoffset=1     yoffset=3     xadvance=26    page=0  chnl=2 
char id=44204 x=887   y=252   width=23    height=27    xoffset=1     yoffset=3     xadvance=26    page=0  chnl=2 
char id=44207 x=911   y=252   width=23    height=27    xoffset=1     yoffset=3     xadvance=26    page=0  chnl=2 
char id=44208 x=935   y=252   width=23    height=27    xoffset=1     yoffset=3     xadvance=26    page=0  chnl=2 
char id=44216 x=23    y=532   width=22    height=27    xoffset=1     yoffset=3     xadvance=26    page=0  chnl=2 
char id=44217 x=920   y=504   width=22    height=27    xoffset=1     yoffset=3     xadvance=26    page=0  chnl=2 
char id=44219 x=250   y=203   width=24    height=28    xoffset=1     yoffset=3     xadvance=26    page=0  chnl=1 
char id=44220 x=546   y=174   width=25    height=28    xoffset=1     yoffset=3     xadvance=26    page=0  chnl=1 
char id=44221 x=759   y=504   width=22    height=27    xoffset=1     yoffset=3     xadvance=26    page=0  chnl=2 
char id=44225 x=959   y=252   width=23    height=27    xoffset=1     yoffset=3     xadvance=26    page=0  chnl=2 
char id=44228 x=950   y=56    width=24    height=27    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=2 
char id=44232 x=962   y=960   width=25    height=27    xoffset=1     yoffset=3     xadvance=26    page=0  chnl=1 
char id=44236 x=988   y=904   width=25    height=27    xoffset=1     yoffset=3     xadvance=26    page=0  chnl=1 
char id=44245 x=975   y=56    width=24    height=27    xoffset=1     yoffset=3     xadvance=26    page=0  chnl=2 
char id=44247 x=104   y=175   width=25    height=28    xoffset=1     yoffset=3     xadvance=26    page=0  chnl=1 
char id=44256 x=425   y=616   width=26    height=21    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=2 
char id=44257 x=216   y=318   width=26    height=27    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=1 
char id=44260 x=243   y=317   width=26    height=27    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=1 
char id=44263 x=270   y=317   width=26    height=27    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=1 
char id=44264 x=297   y=317   width=26    height=27    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=1 
char id=44266 x=324   y=317   width=26    height=27    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=1 
char id=44268 x=351   y=317   width=26    height=27    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=1 
char id=44271 x=378   y=316   width=26    height=27    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=1 
char id=44272 x=405   y=316   width=26    height=27    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=1 
char id=44273 x=432   y=316   width=26    height=27    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=1 
char id=44275 x=324   y=29    width=26    height=28    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=1 
char id=44277 x=459   y=316   width=26    height=27    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=1 
char id=44278 x=351   y=29    width=26    height=28    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=1 
char id=44284 x=168   y=290   width=27    height=27    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=1 
char id=44285 x=486   y=316   width=26    height=27    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=1 
char id=44288 x=513   y=316   width=26    height=27    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=1 
char id=44292 x=540   y=316   width=26    height=27    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=1 
char id=44294 x=567   y=316   width=26    height=27    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=1 
char id=44300 x=594   y=316   width=26    height=27    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=1 
char id=44301 x=621   y=316   width=26    height=27    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=1 
char id=44303 x=648   y=316   width=26    height=27    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=1 
char id=44305 x=675   y=316   width=26    height=27    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=1 
char id=44312 x=962   y=904   width=25    height=27    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=1 
char id=44316 x=858   y=904   width=25    height=27    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=1 
char id=44320 x=728   y=904   width=25    height=27    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=1 
char id=44329 x=468   y=904   width=25    height=27    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=1 
char id=44332 x=459   y=29    width=26    height=28    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=1 
char id=44333 x=260   y=905   width=25    height=27    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=1 
char id=44340 x=983   y=252   width=23    height=27    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=2 
char id=44341 x=0     y=280   width=23    height=27    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=2 
char id=44344 x=75    y=84    width=24    height=27    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=2 
char id=44348 x=100   y=84    width=24    height=27    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=2 
char id=44356 x=24    y=280   width=23    height=27    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=2 
char id=44357 x=48    y=280   width=23    height=27    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=2 
char id=44359 x=234   y=906   width=25    height=27    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=1 
char id=44361 x=72    y=280   width=23    height=27    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=2 
char id=44368 x=506   y=616   width=26    height=21    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=2 
char id=44372 x=837   y=316   width=26    height=27    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=1 
char id=44376 x=864   y=316   width=26    height=27    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=1 
char id=44385 x=891   y=316   width=26    height=27    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=1 
char id=44387 x=567   y=29    width=26    height=28    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=1 
char id=44396 x=918   y=316   width=26    height=27    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=1 
char id=44397 x=945   y=316   width=26    height=27    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=1 
char id=44400 x=972   y=316   width=26    height=27    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=1 
char id=44403 x=0     y=346   width=26    height=27    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=1 
char id=44404 x=27    y=346   width=26    height=27    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=1 
char id=44405 x=54    y=346   width=26    height=27    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=1 
char id=44406 x=81    y=346   width=26    height=27    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=1 
char id=44411 x=108   y=346   width=26    height=27    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=1 
char id=44412 x=135   y=346   width=26    height=27    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=1 
char id=44413 x=162   y=346   width=26    height=27    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=1 
char id=44415 x=756   y=29    width=26    height=28    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=1 
char id=44417 x=189   y=346   width=26    height=27    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=1 
char id=44418 x=783   y=29    width=26    height=28    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=1 
char id=44424 x=96    y=280   width=23    height=27    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=2 
char id=44425 x=120   y=280   width=23    height=27    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=2 
char id=44428 x=250   y=84    width=24    height=27    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=2 
char id=44432 x=275   y=84    width=24    height=27    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=2 
char id=44444 x=810   y=29    width=26    height=28    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=1 
char id=44445 x=144   y=280   width=23    height=27    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=2 
char id=44452 x=962   y=876   width=25    height=27    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=1 
char id=44471 x=216   y=346   width=26    height=27    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=1 
char id=44480 x=168   y=280   width=23    height=27    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=2 
char id=44481 x=192   y=280   width=23    height=27    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=2 
char id=44484 x=375   y=84    width=24    height=27    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=2 
char id=44488 x=400   y=84    width=24    height=27    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=2 
char id=44496 x=216   y=280   width=23    height=27    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=2 
char id=44497 x=240   y=280   width=23    height=27    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=2 
char id=44499 x=806   y=876   width=25    height=27    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=1 
char id=44508 x=351   y=345   width=26    height=27    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=1 
char id=44512 x=378   y=344   width=26    height=27    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=1 
char id=44516 x=405   y=344   width=26    height=27    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=1 
char id=44536 x=27    y=640   width=26    height=21    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=2 
char id=44537 x=432   y=344   width=26    height=27    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=1 
char id=44540 x=459   y=344   width=26    height=27    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=1 
